author,total_comments
10106583,3
10111607,3
10106558,3
10111627,3
10106537,3
1014493,3
10106535,3
10106520,3
1012652,3
1014505,3
10111646,3
10111648,3
10106494,3
10106485,3
1014513,3
10106323,3
10111739,3
10106312,3
10106181,3
10106171,3
10111811,3
10106160,3
1012560,3
10106144,3
10106143,3
10106135,3
10106124,3
10106123,3
10106112,3
10106110,3
10111839,3
10106105,3
10106099,3
10111849,3
10106176,3
1012570,3
10106300,3
1012572,3
1014576,3
10111766,3
10106270,3
10106265,3
10106262,3
10106257,3
10106244,3
1012579,3
10106235,3
10111783,3
1014590,3
1012577,3
1014602,3
10111795,3
10111796,3
1012859,3
10107589,3
10114573,3
10109088,3
1013190,3
10033443,3
1013187,3
10033332,3
10110200,3
10110202,3
1013625,3
10109087,3
10110222,3
10110209,3
10109080,3
1013631,3
1013175,3
10110212,3
10110213,3
1013636,3
10109130,3
1013615,3
1013612,3
10109150,3
10109242,3
10109227,3
10027401,3
10110114,3
10109216,3
10033433,3
10109207,3
10109199,3
10109186,3
10109184,3
10109178,3
10110143,3
10033438,3
10033338,3
10109159,3
10109055,3
10109046,3
10110085,3
10108833,3
10108895,3
10033467,3
1013716,3
10110326,3
1013139,3
10108841,3
10108837,3
10033320,3
10110227,3
10108822,3
10110344,3
10108815,3
10110352,3
10110353,3
10108807,3
10108806,3
10110298,3
10108904,3
10108905,3
1013685,3
10110231,3
1013170,3
10109004,3
10110253,3
1013164,3
10108969,3
1013660,3
10110259,3
10033454,3
10110262,3
1013662,3
10110263,3
10110268,3
1013158,3
1013154,3
10109256,3
10110076,3
10107602,3
1013427,3
10109874,3
10109875,3
10109620,3
10109881,3
10109882,3
10109615,3
10033393,3
10109608,3
10109513,3
10109594,3
1013429,3
1013442,3
10109550,3
10109549,3
10109929,3
1013452,3
1013416,3
1013405,3
10027420,3
10109849,3
10109805,3
10109763,3
10109756,3
10109812,3
10109753,3
10109746,3
1013366,3
10027422,3
10109724,3
1013377,3
10033366,3
10109714,3
1013385,3
10109704,3
10109702,3
10109522,3
1013459,3
10109312,3
10109348,3
10109400,3
1013530,3
10110028,3
10109364,3
10109360,3
10109357,3
10109349,3
10109343,3
10109490,3
10109340,3
10109337,3
1013252,3
10109329,3
1013550,3
10109325,3
1013249,3
10033412,3
10109408,3
10109416,3
1013277,3
1013474,3
1013476,3
10109472,3
10109971,3
10027426,3
10109458,3
10109982,3
10109983,3
10109447,3
10109986,3
10027410,3
10109994,3
10109432,3
10109996,3
10109998,3
10108803,3
10108800,3
1013725,3
10107973,3
10108026,3
1014000,3
10108018,3
10027362,3
10108013,3
10110813,3
10107977,3
1014017,3
10033584,3
1014019,3
10107946,3
10110845,3
10110848,3
1014025,3
1012958,3
10107936,3
10110795,3
10110793,3
10108040,3
10108042,3
10108132,3
10108125,3
1012996,3
10110759,3
10108114,3
10108113,3
10110770,3
10108088,3
1013969,3
10027367,3
10110777,3
10110782,3
10108055,3
10110786,3
1012985,3
1012955,3
10107923,3
1013130,3
10110994,3
10033602,3
10110958,3
1012904,3
10027484,3
10107742,3
10107729,3
1014090,3
10033229,3
1012951,3
10107669,3
10107665,3
10107642,3
10107640,3
10107638,3
10107627,3
10027488,3
10027356,3
10033599,3
10110943,3
10107797,3
10110875,3
10110877,3
10107895,3
10107886,3
1014052,3
10110903,3
10107863,3
10110906,3
10107857,3
10110914,3
10107835,3
10107820,3
10107819,3
10107806,3
1012909,3
10110752,3
1013939,3
10108159,3
10027381,3
1013787,3
10108593,3
10027382,3
1013789,3
10110490,3
10108574,3
10108567,3
1013804,3
10108172,3
10110517,3
1013816,3
10110524,3
10110527,3
10033511,3
10108507,3
10108498,3
1013786,3
10108599,3
10110461,3
10110454,3
10108786,3
10108784,3
1013730,3
10110386,3
10108742,3
10108739,3
10033313,3
10108688,3
10108683,3
10033311,3
10108662,3
10110432,3
10108650,3
1013096,3
10108630,3
10110539,3
10108490,3
10110543,3
10110637,3
10108324,3
1013026,3
10108308,3
1013898,3
10110661,3
10108287,3
10108275,3
10110674,3
10108273,3
10033543,3
10108251,3
10108218,3
10108197,3
10108192,3
10108182,3
10110638,3
10110630,3
10108472,3
10108360,3
10108462,3
10033522,3
10108455,3
10108442,3
10108441,3
10108435,3
10108424,3
10108415,3
10110594,3
10108407,3
10108399,3
1013860,3
10110607,3
10110608,3
10108374,3
1014833,3
10105517,3
1014835,3
10102731,3
10102758,3
10102754,3
10102753,3
10000983,3
10113751,3
10113752,3
1011841,3
10027585,3
10102676,3
10113766,3
10102709,3
10113772,3
10000990,3
10102701,3
10000993,3
10102690,3
10102761,3
10027128,3
10000975,3
10000974,3
10113672,3
10113677,3
10102868,3
10032911,3
10102856,3
10102847,3
10102834,3
10000951,3
10113710,3
10113713,3
10034143,3
10102796,3
10027129,3
10113726,3
10113728,3
10102689,3
10102673,3
1011872,3
10001082,3
10102532,3
1011777,3
10102504,3
10032888,3
10113911,3
10113912,3
10113925,3
10102442,3
1011818,3
1011757,3
10102438,3
10113932,3
10034192,3
10102426,3
10113946,3
10102410,3
1011779,3
10001038,3
1011784,3
10113849,3
10113795,3
10102659,3
1011815,3
10102648,3
10102646,3
10027118,3
10113816,3
10113819,3
1011799,3
10102613,3
10113829,3
1011791,3
10113837,3
1011789,3
10034179,3
10102894,3
1011873,3
10033086,3
1011920,3
10000801,3
10103225,3
10113501,3
10103206,3
10113510,3
1011922,3
10034102,3
10113519,3
10113550,3
10103179,3
10113524,3
10000828,3
10034109,3
10103147,3
10000841,3
10113543,3
10103238,3
10103241,3
10103243,3
10103246,3
10000758,3
1011948,3
1011946,3
10113447,3
10103314,3
10103308,3
10000768,3
10027144,3
1011936,3
10103265,3
10103262,3
10000784,3
10103255,3
10000790,3
10000794,3
10113546,3
10000845,3
10102910,3
10102950,3
10103011,3
10000904,3
10102989,3
1011888,3
10102987,3
10034130,3
10102952,3
10034131,3
10113562,3
10113645,3
10113647,3
10000925,3
10113662,3
10102916,3
10000930,3
10027133,3
10113612,3
10113606,3
1011897,3
10000886,3
10000857,3
10000868,3
10103082,3
10103077,3
10103076,3
10103071,3
10113583,3
10103058,3
10103057,3
10000877,3
10113590,3
10000881,3
10113592,3
10027576,3
10034117,3
10113951,3
10102406,3
1011743,3
10034281,3
10001333,3
10101737,3
1011578,3
10034279,3
10101728,3
10114341,3
1011573,3
10101702,3
10101628,3
10101690,3
10001359,3
10101678,3
10101675,3
10101666,3
10114368,3
10034289,3
10114318,3
10114304,3
1011585,3
10114292,3
10101904,3
10101872,3
10101869,3
10101849,3
10101847,3
10101830,3
1011596,3
1011592,3
10001315,3
10101815,3
10101814,3
1011591,3
10101806,3
10101796,3
10101794,3
1011555,3
10101618,3
10102404,3
10114533,3
10101468,3
10101453,3
10001431,3
10001442,3
10034310,3
10114532,3
10001447,3
10101419,3
10001384,3
10034316,3
1011495,3
10101381,3
10001464,3
10114569,3
1011481,3
10001466,3
10114489,3
10034307,3
10001415,3
10101508,3
10101607,3
10101603,3
10027073,3
1011543,3
10101567,3
10101563,3
10114426,3
10101556,3
1011529,3
1011528,3
10101533,3
10114443,3
1011525,3
10101514,3
10114459,3
1011610,3
10101920,3
10101926,3
10027102,3
10114027,3
10114029,3
10102265,3
10102252,3
10001179,3
10114038,3
10114039,3
10102237,3
10001274,3
1011699,3
10114055,3
10102226,3
10102221,3
10034235,3
10114057,3
10102217,3
1011705,3
10114009,3
10102315,3
10034219,3
10001098,3
10001100,3
10001103,3
10102387,3
10102376,3
10001113,3
10001117,3
10102368,3
10113972,3
10113975,3
10113977,3
1011719,3
1011718,3
10034216,3
10001137,3
10102191,3
10032865,3
10102174,3
10114151,3
10102036,3
10102034,3
10114167,3
10114170,3
10102002,3
10114177,3
10101993,3
10101990,3
10101973,3
10001273,3
10101970,3
10101967,3
10101959,3
10114196,3
10101952,3
10102038,3
10102043,3
10102173,3
10102050,3
10102152,3
1011666,3
10001219,3
10102145,3
10102123,3
10102117,3
10114114,3
10114117,3
10114118,3
10102093,3
10102091,3
10102086,3
10001239,3
10102064,3
10027093,3
10027147,3
10027152,3
10103353,3
10104765,3
10104829,3
1012243,3
10112618,3
10104807,3
10033913,3
10104797,3
10104777,3
10112638,3
10033020,3
10112639,3
10112641,3
10104752,3
10104744,3
1012233,3
10104731,3
10112657,3
10112604,3
10112588,3
10112578,3
10033033,3
10000118,3
10105035,3
10105034,3
10105013,3
10105010,3
10112505,3
10104975,3
10112507,3
10000135,3
10104962,3
10000148,3
10112533,3
10104929,3
10112565,3
1012260,3
1012232,3
10033019,3
10112797,3
10104540,3
10104605,3
10104590,3
10000282,3
10027233,3
10104566,3
10112741,3
10104559,3
10104539,3
10112666,3
10112757,3
10104504,3
10104487,3
10104483,3
10000321,3
10104463,3
10104462,3
10112717,3
10104621,3
10104650,3
10104654,3
10033922,3
10104717,3
10000225,3
10000228,3
10104690,3
10104685,3
10112684,3
10112686,3
10104671,3
1012218,3
10112691,3
10112692,3
10000248,3
10104661,3
10104656,3
10105037,3
10000117,3
10112463,3
10112278,3
10112245,3
10112247,3
10105416,3
1014864,3
10105410,3
10033863,3
10105362,3
10033867,3
10105049,3
10105344,3
10112284,3
10112295,3
10105325,3
10105322,3
10112303,3
10105311,3
1014857,3
10105428,3
1014854,3
10105438,3
1014840,3
10112205,3
10105484,3
10112208,3
10105478,3
10112215,3
10105469,3
10112219,3
1012390,3
10112221,3
10033857,3
10112228,3
10105447,3
10105446,3
10105443,3
10105305,3
10105301,3
10105300,3
10000056,3
10105174,3
10105166,3
10105163,3
10112399,3
10105148,3
10000082,3
10112422,3
10033048,3
10112435,3
10112441,3
10105081,3
10105065,3
1012296,3
10112456,3
1012294,3
1012318,3
10000049,3
10112313,3
10105209,3
10105288,3
10105282,3
10112323,3
1012349,3
10105263,3
10105258,3
10105257,3
10033879,3
1012338,3
10000037,3
10105230,3
1012333,3
10000044,3
10033063,3
10112364,3
10033001,3
10104454,3
10000738,3
10103734,3
10103773,3
10113176,3
1012024,3
10113179,3
10103760,3
10027553,3
10032971,3
1012012,3
1012002,3
10113209,3
10113213,3
10113218,3
10103696,3
10103694,3
10103690,3
10113236,3
10103817,3
10113155,3
10103820,3
10113154,3
10000551,3
10103909,3
10000556,3
10113103,3
10103882,3
10103881,3
10103879,3
1012057,3
10113119,3
1012056,3
10000572,3
10103839,3
10000580,3
10103829,3
10113152,3
10000635,3
10103645,3
10104445,3
10103444,3
10103499,3
10103494,3
10113344,3
10103477,3
10103473,3
10103465,3
10027559,3
1011964,3
1012001,3
10103434,3
10103431,3
10103422,3
1011959,3
10113390,3
10113403,3
10113411,3
10000693,3
10034063,3
10113320,3
10032954,3
10103613,3
10000655,3
10113293,3
10103588,3
10103583,3
10103576,3
10113300,3
10000666,3
10027169,3
10103558,3
10103543,3
10103542,3
10103536,3
10103534,3
10103530,3
10113096,3
10103920,3
10032978,3
10104219,3
10000386,3
10104276,3
10000394,3
10112907,3
10104257,3
10104240,3
10112926,3
10112941,3
1012065,3
1012111,3
10104179,3
10112957,3
10104173,3
10112959,3
10104166,3
10112965,3
10104301,3
10112883,3
10000380,3
1012137,3
10000330,3
10104436,3
10112815,3
10112816,3
10104421,3
10000334,3
10112823,3
10112829,3
10112831,3
10000338,3
10112840,3
10000357,3
10112855,3
10104349,3
10000362,3
10104160,3
10112968,3
10000437,3
10000499,3
10104011,3
10033998,3
10033999,3
10113065,3
10000520,3
10034005,3
10113068,3
10000526,3
10113069,3
1012073,3
10103965,3
10000538,3
10103936,3
10103933,3
10000547,3
10113048,3
10113037,3
10033982,3
10104034,3
10104135,3
10112979,3
10104128,3
10112984,3
1012099,3
10104110,3
10112992,3
1012091,3
1012086,3
10000471,3
10000473,3
10033989,3
10113030,3
10000489,3
10113032,3
10004552,3
10119165,3
10119166,3
10082075,3
10125437,3
10125438,3
1007397,3
10082108,3
10125450,3
10008812,3
10008820,3
10036463,3
10026242,3
1007385,3
10082059,3
10125465,3
10082054,3
10082044,3
10082043,3
10082036,3
10036456,3
1007407,3
10082153,3
10082158,3
10082268,3
10082258,3
10036436,3
10008746,3
10125373,3
10082245,3
1007421,3
10008751,3
10036442,3
10082224,3
10125387,3
10082197,3
10082174,3
10008774,3
10082168,3
10082029,3
10082007,3
10036432,3
10125598,3
10125575,3
10125581,3
1007337,3
10125585,3
10081821,3
10026233,3
1007326,3
10008921,3
10125490,3
10081795,3
10125602,3
10081777,3
10036491,3
10081764,3
10125633,3
10125638,3
10125573,3
10081862,3
10008892,3
10081894,3
10082002,3
10125493,3
10125494,3
10081997,3
10081975,3
10125505,3
10008874,3
10008875,3
10081912,3
10036482,3
10008887,3
10125541,3
10081898,3
10081897,3
1007360,3
10125356,3
10082307,3
10008456,3
10082709,3
10008525,3
10082744,3
10125098,3
10008532,3
10082721,3
10082714,3
10082712,3
10082704,3
10082658,3
10082696,3
10036387,3
10036388,3
10082693,3
1007532,3
10008547,3
1007525,3
10082750,3
10125084,3
10125082,3
1007540,3
10124992,3
10082892,3
10124997,3
1007561,3
10036372,3
10082865,3
10082857,3
10082855,3
10125018,3
10125055,3
10036380,3
10082792,3
10082790,3
10125068,3
10082764,3
10082663,3
1007519,3
10125346,3
10082417,3
1007473,3
10082452,3
10008659,3
10008662,3
10031680,3
10008665,3
10082426,3
10036422,3
10082637,3
10008686,3
10082387,3
10082380,3
10082365,3
10082361,3
10082338,3
10082327,3
10082482,3
10125232,3
10125219,3
10082510,3
10008577,3
10082625,3
10125163,3
10125164,3
10082609,3
10082603,3
10082596,3
10036399,3
10082580,3
10082578,3
10125193,3
1007490,3
10082545,3
10082536,3
10008618,3
10036499,3
1007308,3
10008947,3
10081036,3
10081073,3
10036579,3
10081046,3
1007146,3
10126065,3
1007144,3
10126067,3
10009262,3
10080973,3
10081021,3
10036583,3
10081001,3
1007138,3
10080992,3
10126092,3
10080981,3
10126047,3
10081083,3
10009239,3
10126043,3
10081182,3
10009199,3
10036559,3
10009201,3
10081152,3
10081139,3
10081137,3
10126025,3
10126029,3
10126030,3
10009221,3
10081106,3
10126038,3
10009232,3
10081089,3
10009276,3
10080972,3
10081712,3
10009361,3
10080835,3
10009333,3
10126189,3
10028082,3
10080813,3
10126201,3
10036607,3
10009363,3
10009288,3
10080765,3
10126225,3
10080753,3
10080750,3
10028083,3
10080746,3
10028085,3
10009330,3
10080841,3
10080860,3
1007114,3
10080946,3
10009292,3
10036592,3
10080934,3
10080933,3
10080932,3
10009295,3
10036593,3
10009302,3
10080898,3
10126154,3
10009309,3
10080876,3
1007115,3
10126167,3
10081183,3
10081186,3
10125983,3
10125762,3
10081572,3
10081567,3
10009034,3
10125744,3
10009038,3
10125754,3
10009042,3
10125763,3
10125981,3
10081538,3
10125769,3
10081520,3
10081519,3
10036521,3
10009066,3
10036522,3
1007264,3
10009027,3
10081582,3
10036515,3
10125664,3
10125665,3
10081665,3
10008976,3
10125703,3
10008985,3
10081643,3
10026232,3
10081637,3
10081632,3
10081631,3
10081629,3
10009003,3
10009006,3
10081593,3
10125795,3
10125796,3
10081479,3
10081353,3
10081330,3
10081317,3
10036544,3
10081279,3
10036549,3
10009165,3
10081255,3
10081247,3
10031615,3
1007181,3
10081227,3
10009180,3
10125968,3
10081204,3
10031613,3
10031618,3
10009118,3
10009074,3
10125880,3
10031625,3
10081464,3
10036529,3
10081446,3
1007233,3
10125832,3
10081420,3
10009094,3
10125834,3
10081406,3
1007213,3
10009107,3
10125871,3
10125873,3
10031621,3
10082895,3
10008455,3
10026728,3
10084465,3
10124077,3
10084492,3
10084484,3
10124086,3
10084474,3
10084473,3
10007889,3
10124096,3
10007924,3
10084456,3
10084443,3
10007911,3
10084439,3
10084434,3
10036180,3
10084412,3
10124076,3
10084500,3
10084514,3
10084516,3
10007810,3
10084641,3
10084632,3
10084628,3
10123995,3
10123998,3
1007883,3
10027996,3
10124022,3
10007838,3
10084558,3
10007857,3
10026349,3
10007865,3
10124054,3
10026344,3
1007841,3
10084657,3
10084192,3
10124220,3
10031806,3
10007974,3
10124224,3
10124233,3
10084202,3
10124247,3
1007797,3
10007930,3
10084177,3
10084161,3
10084155,3
10008013,3
10124278,3
10084137,3
10124282,3
10124211,3
10124210,3
1007819,3
10124202,3
10007936,3
10084377,3
10036187,3
10084374,3
10084372,3
10007941,3
10084359,3
10084354,3
10084348,3
10007953,3
10084319,3
10007958,3
10007959,3
10084296,3
10084290,3
10084656,3
10036156,3
10008450,3
10084982,3
10123767,3
10085003,3
10123774,3
10123775,3
10031854,3
1007952,3
10084989,3
10123794,3
10084919,3
10084964,3
10084962,3
10007689,3
10007694,3
10123810,3
10027983,3
10036119,3
10085016,3
10123759,3
10007662,3
1007961,3
10036097,3
10085094,3
10085093,3
10036099,3
10085084,3
10123724,3
10007635,3
10123727,3
10085076,3
10007638,3
10085057,3
10085056,3
10036107,3
10085049,3
10123747,3
10123822,3
10084899,3
1007884,3
10123937,3
10084777,3
10123917,3
10123924,3
10123929,3
10084758,3
10084749,3
10007768,3
10084709,3
10123837,3
10007784,3
10007785,3
10084692,3
10084689,3
10007795,3
10084678,3
10084669,3
10036140,3
10084799,3
10084805,3
10084808,3
10084892,3
10123838,3
10084855,3
10123859,3
10084848,3
10036129,3
10026359,3
1007918,3
10031843,3
10123883,3
10027986,3
10036138,3
1007915,3
10027989,3
10123896,3
10084134,3
10008021,3
10124285,3
10083285,3
10026294,3
10028027,3
10083323,3
10036323,3
10124754,3
10124755,3
10124767,3
10124778,3
10124804,3
10083265,3
10124793,3
10083238,3
10124796,3
10036335,3
10083230,3
10124798,3
10036319,3
10124738,3
10124718,3
10083373,3
10008248,3
10083494,3
10083488,3
10083483,3
10026299,3
10124666,3
10008268,3
10008280,3
10083452,3
10124678,3
10031746,3
10036311,3
10083423,3
1007649,3
10028026,3
10008348,3
10008351,3
10036218,3
10082970,3
10124906,3
10083035,3
10083029,3
10124936,3
10124937,3
10082995,3
10082979,3
10082968,3
10083206,3
10124964,3
10082956,3
10082955,3
10082948,3
10082945,3
10082938,3
10082932,3
10083064,3
10083067,3
10083072,3
10124885,3
10083202,3
10083194,3
10036345,3
10124833,3
10008361,3
10083158,3
10028032,3
10083137,3
1007608,3
10083126,3
10008376,3
10124874,3
1007600,3
10008381,3
10083088,3
10008247,3
1007670,3
10083528,3
10083908,3
1007754,3
10124388,3
10036240,3
10124404,3
10083919,3
10124412,3
10083910,3
10083901,3
10083535,3
10124422,3
10008095,3
10124430,3
10124435,3
10124436,3
10083863,3
10036248,3
10008069,3
1007762,3
10026313,3
10124374,3
10084090,3
10084089,3
10124315,3
10084085,3
10084079,3
10036223,3
10084059,3
10084056,3
10124327,3
10008047,3
10124334,3
10084010,3
10084008,3
10008055,3
10083992,3
10083844,3
10124444,3
10124449,3
10083656,3
10124564,3
10083633,3
1007689,3
10083610,3
10083606,3
10124606,3
10008201,3
10083572,3
10124612,3
10124616,3
10083564,3
10083562,3
10124620,3
10083554,3
10008227,3
10008174,3
10124545,3
10083820,3
10083674,3
10124453,3
10124461,3
10124464,3
10031782,3
10124484,3
10124486,3
10008143,3
10124495,3
10083751,3
10124496,3
1007715,3
10026304,3
1007709,3
10124522,3
1007703,3
10080733,3
10080724,3
10126254,3
10010413,3
10010381,3
10077923,3
10010390,3
10010403,3
1006424,3
10010410,3
1006422,3
10010418,3
10031400,3
10077832,3
10010420,3
10077809,3
10026069,3
10010433,3
10077790,3
10010441,3
10077930,3
10077945,3
10127836,3
10127835,3
1006479,3
10078040,3
10127783,3
10031418,3
10010352,3
10036928,3
1006467,3
10127798,3
10010361,3
10028156,3
10010369,3
10026081,3
10127824,3
10077978,3
10036934,3
10077763,3
10010456,3
10127764,3
10077526,3
10077580,3
10010521,3
10077559,3
10031389,3
10128077,3
10077535,3
10128083,3
1006329,3
10077733,3
10128091,3
10128102,3
10077506,3
10077500,3
10077489,3
10077477,3
10077476,3
10077581,3
10077583,3
10077588,3
10128044,3
10077732,3
10127966,3
10077706,3
10127983,3
10028167,3
10077646,3
10010498,3
10031393,3
10031392,3
10128015,3
10077630,3
10077620,3
10010511,3
1006355,3
10077596,3
10078063,3
10127755,3
10080699,3
10010251,3
10078449,3
10036857,3
10078443,3
10078440,3
10078438,3
10078436,3
10010249,3
10078424,3
10078373,3
10036863,3
10078407,3
10078405,3
1006565,3
10078399,3
10127580,3
10036868,3
10078450,3
10127537,3
10078471,3
10010227,3
10127471,3
10127483,3
10127485,3
10078552,3
10078546,3
10127490,3
10036844,3
10078523,3
10026103,3
10078514,3
10127503,3
10127505,3
10078506,3
1006585,3
10127527,3
10127586,3
10010276,3
10078080,3
1006512,3
10026097,3
10078183,3
10078179,3
10078168,3
10127688,3
10127699,3
1006514,3
10031427,3
10078358,3
10127715,3
10127723,3
10127731,3
10078107,3
10078101,3
10036913,3
10127750,3
10127680,3
10078194,3
10127678,3
10078201,3
10078357,3
10078347,3
10127598,3
10127601,3
10078331,3
10127608,3
10127609,3
10078286,3
10026098,3
10078254,3
10010308,3
10078234,3
10078224,3
10078215,3
10127675,3
10077473,3
10077471,3
10036996,3
10076832,3
1006171,3
10128494,3
10037077,3
10076845,3
10128506,3
10076839,3
10128513,3
10128520,3
10076755,3
10128527,3
10076808,3
1006155,3
10128544,3
10031336,3
10076767,3
10037086,3
10010809,3
10128477,3
10076902,3
10076904,3
10128405,3
10037060,3
1006196,3
10076967,3
10010767,3
1006192,3
10037066,3
10076947,3
10076938,3
10076936,3
10128451,3
10128458,3
10076910,3
10028199,3
10037072,3
10076760,3
10010853,3
10010564,3
10128683,3
10076592,3
10010932,3
10076577,3
10128657,3
10028210,3
10010948,3
10028211,3
1006083,3
10128569,3
10076526,3
10076520,3
10076507,3
10076506,3
10010975,3
10010977,3
10010978,3
1006108,3
10076605,3
10037100,3
10010927,3
10010863,3
10010865,3
10128590,3
10076713,3
10128597,3
10010872,3
10128606,3
10076666,3
10128615,3
10010904,3
10128621,3
10010905,3
10010906,3
10128632,3
10010921,3
10077015,3
10077018,3
1006210,3
10077317,3
10010615,3
10128192,3
10128197,3
10077336,3
10128198,3
10026044,3
10077322,3
10010626,3
10010742,3
10128233,3
10010631,3
10128238,3
10077263,3
10077256,3
10128250,3
10077252,3
10077364,3
10010605,3
10128175,3
10010599,3
10128136,3
10010569,3
10077449,3
10128145,3
10128152,3
10128154,3
10128155,3
10077410,3
10010585,3
10077408,3
10077397,3
10077393,3
1006299,3
10077385,3
10128171,3
10077248,3
10128257,3
10077235,3
10010707,3
10077101,3
10128341,3
10128342,3
10128343,3
10077082,3
10077077,3
10010725,3
10077069,3
10077066,3
10128360,3
10026025,3
10128367,3
10077048,3
10010735,3
10010740,3
10010710,3
10077112,3
10037033,3
10010705,3
10010658,3
1006262,3
10077189,3
10077184,3
1006256,3
10128287,3
10128289,3
10010679,3
10010690,3
10077146,3
10010695,3
10077131,3
10028184,3
10128321,3
10128330,3
10078583,3
10127461,3
10036833,3
10009676,3
10009653,3
1006946,3
10126640,3
10080014,3
10080013,3
10009668,3
10079975,3
10079960,3
10009711,3
10079958,3
10126685,3
10009690,3
10126695,3
10126709,3
1006929,3
10009705,3
10126630,3
10126624,3
10126619,3
10009640,3
10126576,3
10126580,3
10009610,3
10080142,3
10080131,3
10080130,3
10080126,3
10126592,3
10126596,3
10080115,3
10036678,3
10080098,3
10126608,3
10080088,3
10009636,3
10079903,3
10126717,3
10126860,3
10126827,3
10079744,3
1006882,3
10009777,3
10126813,3
10079713,3
10009785,3
10009786,3
10028102,3
1006923,3
10079692,3
1006869,3
10079682,3
10009793,3
10126853,3
10079649,3
10079645,3
10079752,3
10031543,3
1006901,3
10009765,3
10079888,3
10079878,3
10126734,3
10126736,3
10036691,3
10009728,3
10079856,3
10079843,3
10009735,3
10126756,3
10009754,3
10079792,3
10079791,3
10079785,3
10026150,3
1006971,3
10080168,3
10009598,3
1007045,3
1007057,3
10031578,3
10080557,3
10080548,3
10080544,3
10080542,3
10080540,3
1007044,3
10080188,3
1007042,3
10126387,3
10080490,3
10080479,3
10080454,3
10036642,3
10126413,3
10080580,3
10031582,3
10126327,3
10126326,3
10126268,3
10031587,3
10026185,3
10080665,3
10036625,3
10126284,3
10036627,3
10080647,3
10080642,3
10009409,3
10080628,3
10126304,3
10080614,3
10126315,3
10126320,3
10126414,3
10126424,3
10126435,3
10126501,3
10080281,3
10009563,3
10126519,3
10009564,3
10036663,3
10031569,3
1006987,3
10126527,3
10126540,3
10026161,3
10126556,3
10080202,3
10126557,3
10036669,3
10126558,3
10080288,3
10080311,3
10009492,3
10126494,3
10126445,3
10080403,3
1007018,3
10009521,3
10080384,3
10126463,3
10026174,3
10009527,3
10009531,3
10080356,3
1007011,3
1007008,3
10080334,3
10080323,3
10009547,3
10126859,3
10126861,3
10078595,3
10078836,3
10127301,3
10078890,3
10127307,3
10078858,3
10078848,3
10127322,3
10078839,3
10078832,3
10078803,3
1006670,3
10028126,3
1006666,3
10127339,3
10078822,3
10127348,3
1006661,3
10078894,3
10078903,3
10127293,3
10078907,3
10127219,3
10010022,3
10079020,3
10127227,3
10031492,3
10079006,3
10010040,3
10031490,3
1006697,3
10078946,3
10127276,3
10010062,3
10010063,3
10078924,3
10078911,3
10078805,3
10078800,3
10009814,3
10127425,3
10036820,3
10078682,3
10078676,3
10010162,3
10078670,3
10078666,3
10078663,3
10078644,3
1006648,3
10028132,3
10127441,3
1006609,3
10078614,3
10078609,3
10078603,3
10127460,3
10127406,3
10078703,3
10036813,3
10010138,3
1006642,3
10078773,3
10036811,3
10127364,3
10078757,3
10078756,3
10127374,3
10078751,3
10031468,3
1006635,3
10026113,3
10078734,3
10078726,3
10078724,3
10127401,3
10036773,3
1006714,3
10079037,3
10079422,3
10079453,3
1006813,3
10126968,3
10079439,3
10079436,3
10009867,3
10079424,3
10079413,3
10127205,3
10079400,3
10036732,3
10079381,3
10127010,3
10079352,3
10009905,3
10079331,3
10079460,3
1006820,3
10126951,3
10031515,3
10079586,3
10126895,3
10079568,3
10009825,3
1006832,3
10079558,3
10126911,3
10079526,3
10009842,3
10079518,3
10079508,3
10036726,3
10126947,3
10079484,3
10079479,3
10009909,3
10031504,3
10036744,3
10079203,3
10079194,3
10127108,3
1006764,3
10079173,3
1006761,3
10127124,3
10009978,3
10079159,3
10079152,3
10079131,3
10127152,3
10079075,3
10009996,3
10010002,3
10127201,3
10079200,3
10079210,3
10079315,3
10127096,3
10009911,3
10127043,3
10079290,3
10079287,3
1006778,3
10079270,3
1006776,3
10079265,3
10079256,3
10127081,3
10079233,3
10009942,3
10079221,3
10079220,3
1006769,3
10123711,3
10085120,3
10027978,3
10120721,3
10090565,3
10120708,3
10090552,3
10120717,3
10090528,3
10090527,3
10032208,3
10005581,3
10120741,3
10090514,3
10027865,3
10090506,3
10005596,3
10090491,3
10120735,3
10090485,3
10005550,3
1009190,3
10120700,3
10120699,3
10090665,3
1009207,3
10090662,3
10090658,3
10035462,3
10090635,3
10090633,3
10090626,3
10005522,3
10090611,3
10090609,3
10090605,3
10035466,3
10120682,3
10090583,3
10090483,3
10120745,3
10120639,3
10090338,3
10005639,3
10035501,3
10090363,3
10120805,3
10120806,3
10005646,3
10032190,3
1009136,3
10090469,3
10090324,3
10005659,3
10005660,3
10090302,3
10120837,3
10005663,3
10005665,3
1009142,3
10005635,3
10090380,3
10120795,3
10005603,3
10090465,3
10120756,3
10120762,3
10090436,3
1009157,3
10120770,3
10090407,3
10120781,3
10090402,3
10032196,3
10120785,3
10090394,3
10005631,3
10090384,3
10035460,3
10090675,3
10089281,3
10090987,3
10091011,3
10032225,3
10120447,3
10035419,3
10090996,3
10120452,3
10035421,3
10120458,3
10005434,3
10005399,3
10090966,3
1009255,3
10005407,3
10120481,3
10090927,3
1009246,3
10120434,3
10120431,3
10091047,3
10091053,3
10091168,3
1009304,3
